"ID","名称","説明","基礎攻撃力",""基礎クリティカル確率(%)"",""基礎クリティカル倍率(%)"","基礎防御力","XP 増加率(%)","Capacity"
"30010","シルバーリング","基本的な銀の指輪。魔法防御力を少し強化。","3","0.25","150.00","3","5","8"
"30020","ゴールドネックレス","黄金のネックレス。魅力が上がる。","11","0.5","495.00","12","6","66"
"30030","エルフのイヤリング","エルフの技術が込められた耳飾り。聴覚が鋭くなる。","24","0.75","1,633.50","29","7","424"
"30040","レザーブレスレット","基本的な革のブレスレット。物理防御が少し上昇。","53","1","5,390.55","69","8","2,939"
"30050","ルビーペンダント","ルビーが嵌め込まれたペンダント。炎耐性を強化。","117","1.25","17,788.82","166","9","21,002"
"30060","アクアマリンリング","アクアマリンの指輪。水耐性が強化。","258","1.5","58,703.09","398","10","151,665"
"30070","エメラルドブローチ","エメラルドのブローチ。緑魔法効果が増強。","567","1.75","193,720.20","956","11","1,099,154"
"30080","オニキスアミュレット","オニキスのアミュレット。暗闇に強い。","1,247","2","639,276.64","2,293","12","7,975,217"
"30090","サファイアリング","サファイアが輝く指輪。魔法の力を引き出す。","2,744","2.25","2,109,612.93","5,504","13","57,888,930"
"30100","トパーズネックレス","トパーズのネックレス。知力が上がる。","6,036","2.5","6,961,722.66","13,209","14","420,246,883"
"30110","ガーネットピアス","ガーネットのピアス。生命力を高める。","13,280","2.75","22,973,684.78","31,702","15","3,050,928,172"
"30120","ダイヤモンドティアラ","ダイヤのティアラ。華やかで防御力も強化。","29,216","3","75,813,159.77","76,084","16","22,149,584,455"
"30130","フェニックスチャーム","フェニックスの力を宿すお守り。再生能力を上げる。","64,275","3.25","250,183,427.24","182,602","17","160,805,613,374"
"30140","ドラゴンブレスバンド","ドラゴンの息を引き出すバンド。力を増強。","141,405","3.5","825,605,309.90","438,244","18","1,167,447,865,654"
"30150","エンチャントアンクレット","魔法が宿る足飾り。移動速度が上がる。","311,091","3.75","2,724,497,522.68","1,051,786","19","8,475,669,374,779"
"30160","フレイムリング","炎の力を持つ指輪。炎攻撃を強化。","684,400","4","8,990,841,824.83","2,524,286","20","61,533,354,549,212"
"30170","アイスネックレス","氷の力を持つネックレス。冷気攻撃を強化。","1,505,681","4.25","29,669,778,021.94","6,058,287","21","446,732,141,759,249"
"30180","サンダーブレスレット","雷のブレスレット。電撃耐性を持つ。","3,312,498","4.5","97,910,267,472.40","14,539,890","22","3,243,275,319,728,870"
"30190","ヴォイドペンダント","虚無の力を持つペンダント。魔法防御が大幅に増加。","7,287,495","4.75","323,103,882,658.91","34,895,735","23","23,546,178,750,567,700"
"30200","エンジェルウィングピアス","天使の祝福を受けたピアス。回避率が上がる。","16,032,489","5","1,066,242,812,774.40","83,749,765","24","170,945,257,559,528,000"
"30210","シャドウリング","影の力を持つ指輪。ステルスが強化。","35,271,475","5.25","3,518,601,282,155.51","200,999,436","25","1,241,062,569,475,150,000"
"30220","ウィンドチャーム","風の力を持つお守り。素早さが上がる。","77,597,245","5.5","11,611,384,231,113.20","482,398,646","26","9,010,114,253,412,750,000"
"30230","デモンアイアミュレット","悪魔の力を宿す目のお守り。暗視能力追加。","170,713,939","5.75","38,317,567,962,673.50","1,157,756,751","27","65,413,429,477,432,100,000"
"30240","エレメンタルリング","全属性の力を持つ指輪。万能な効果。","375,570,665","6","126,447,974,276,823.00","2,778,616,202","28","474,901,498,000,531,000,000"
